   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    arg_list                       shift and go to state 186
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    block                          shift and go to state 109
   yacc.py:2714:    expr                           shift and go to state 187
   yacc.py:2714:    comp                           shift and go to state 73
   yacc.py:2714:    op                             shift and go to state 74
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 146
   yacc.py:2563:
   yacc.py:2565:    (90) func_call -> error opar args . cpar
   yacc.py:2566:
   yacc.py:2687:    cpar            shift and go to state 188
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 147
   yacc.py:2563:
   yacc.py:2565:    (64) factor -> opar expr . cpar
   yacc.py:2565:    (93) arg_list -> expr .
   yacc.py:2565:    (94) arg_list -> expr . comma arg_list
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for cpar resolved as shift
   yacc.py:2687:    cpar            shift and go to state 170
   yacc.py:2687:    comma           shift and go to state 189
   yacc.py:2689:
   yacc.py:2696:  ! cpar            [ reduce using rule 93 (arg_list -> expr .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 148
   yacc.py:2563:
   yacc.py:2565:    (91) args -> arg_list .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 91 (args -> arg_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 149
   yacc.py:2563:
   yacc.py:2565:    (92) args -> arg_list_empty .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 92 (args -> arg_list_empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 150
   yacc.py:2563:
   yacc.py:2565:    (96) arg_list_empty -> epsilon .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 96 (arg_list_empty -> epsilon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 151
   yacc.py:2563:
   yacc.py:2565:    (84) block -> expr semi .
   yacc.py:2565:    (85) block -> expr semi . block
   yacc.py:2565:    (84) block -> . expr semi
   yacc.py:2565:    (85) block -> . expr semi block
   yacc.py:2565:    (86) block -> . error block
   yacc.py:2565:    (87) block -> . error semi
   yacc.py:2565:    (45) expr -> . id larrow expr
   yacc.py:2565:    (46) expr -> . comp
   yacc.py:2565:    (47) comp -> . comp less op
   yacc.py:2565:    (48) comp -> . comp lesseq op
   yacc.py:2565:    (49) comp -> . comp equal op
   yacc.py:2565:    (50) comp -> . op
   yacc.py:2565:    (51) op -> . op plus term
   yacc.py:2565:    (52) op -> . op minus term
   yacc.py:2565:    (53) op -> . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    ccur            reduce using rule 84 (block -> expr semi .)
   yacc.py:2687:    error           shift and go to state 107
   yacc.py:2687:    id              shift and go to state 72
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 84 (block -> expr semi .) ]
   yacc.py:2700:
   yacc.py:2714:    expr                           shift and go to state 111
   yacc.py:2714:    block                          shift and go to state 190
   yacc.py:2714:    comp                           shift and go to state 73
   yacc.py:2714:    op                             shift and go to state 74
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 152
   yacc.py:2563:
   yacc.py:2565:    (45) expr -> id larrow expr .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    cpar            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    arroba          reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    dot             reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    star            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    div             reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    plus            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    minus           reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    less            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    lesseq          reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    equal           reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    of              reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    then            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    loop            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    comma           reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    in              reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    else            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    pool            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    ccur            reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2687:    fi              reduce using rule 45 (expr -> id larrow expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 153
   yacc.py:2563:
   yacc.py:2565:    (88) func_call -> id opar args . cpar
   yacc.py:2566:
   yacc.py:2687:    cpar            shift and go to state 191
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 154
   yacc.py:2563:
   yacc.py:2565:    (89) func_call -> id opar error . cpar
   yacc.py:2565:    (95) arg_list -> error . arg_list
   yacc.py:2565:    (61) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (78) atom -> error . block ccur
   yacc.py:2565:    (90) func_call -> error . opar args cpar
   yacc.py:2565:    (93) arg_list -> . expr
   yacc.py:2565:    (94) arg_list -> . expr comma arg_list
   yacc.py:2565:    (95) arg_list -> . error arg_list
   yacc.py:2565:    (84) block -> . expr semi
   yacc.py:2565:    (85) block -> . expr semi block
   yacc.py:2565:    (86) block -> . error block
   yacc.py:2565:    (87) block -> . error semi
   yacc.py:2565:    (45) expr -> . id larrow expr
   yacc.py:2565:    (46) expr -> . comp
   yacc.py:2565:    (47) comp -> . comp less op
   yacc.py:2565:    (48) comp -> . comp lesseq op
   yacc.py:2565:    (49) comp -> . comp equal op
   yacc.py:2565:    (50) comp -> . op
   yacc.py:2565:    (51) op -> . op plus term
   yacc.py:2565:    (52) op -> . op minus term
   yacc.py:2565:    (53) op -> . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    cpar            shift and go to state 192
   yacc.py:2687:    arroba          shift and go to state 108
   yacc.py:2687:    opar            shift and go to state 110
   yacc.py:2687:    error           shift and go to state 185
   yacc.py:2687:    id              shift and go to state 72
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    arg_list                       shift and go to state 186
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    block                          shift and go to state 109
   yacc.py:2714:    expr                           shift and go to state 187
   yacc.py:2714:    comp                           shift and go to state 73
   yacc.py:2714:    op                             shift and go to state 74
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 155
   yacc.py:2563:
   yacc.py:2565:    (93) arg_list -> expr .
   yacc.py:2565:    (94) arg_list -> expr . comma arg_list
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 93 (arg_list -> expr .)
   yacc.py:2687:    comma           shift and go to state 189
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 156
   yacc.py:2563:
   yacc.py:2565:    (47) comp -> comp less op .
   yacc.py:2565:    (51) op -> op . plus term
   yacc.py:2565:    (52) op -> op . minus term
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for plus resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for minus resolved as shift
   yacc.py:2687:    less            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    lesseq          reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    equal           reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    semi            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    cpar            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    arroba          reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    dot             reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    star            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    div             reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    of              reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    then            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    loop            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    comma           reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    in              reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    else            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    pool            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    ccur            reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    fi              reduce using rule 47 (comp -> comp less op .)
   yacc.py:2687:    plus            shift and go to state 117
   yacc.py:2687:    minus           shift and go to state 118
   yacc.py:2689:
   yacc.py:2696:  ! plus            [ reduce using rule 47 (comp -> comp less op .) ]
   yacc.py:2696:  ! minus           [ reduce using rule 47 (comp -> comp less op .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 157
   yacc.py:2563:
   yacc.py:2565:    (48) comp -> comp lesseq op .
   yacc.py:2565:    (51) op -> op . plus term
   yacc.py:2565:    (52) op -> op . minus term
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for plus resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for minus resolved as shift
   yacc.py:2687:    less            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    lesseq          reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    equal           reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    semi            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    cpar            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    arroba          reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    dot             reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    star            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    div             reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    of              reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    then            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    loop            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    comma           reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    in              reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    else            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    pool            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    ccur            reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    fi              reduce using rule 48 (comp -> comp lesseq op .)
   yacc.py:2687:    plus            shift and go to state 117
   yacc.py:2687:    minus           shift and go to state 118
   yacc.py:2689:
   yacc.py:2696:  ! plus            [ reduce using rule 48 (comp -> comp lesseq op .) ]
   yacc.py:2696:  ! minus           [ reduce using rule 48 (comp -> comp lesseq op .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 158
   yacc.py:2563:
   yacc.py:2565:    (49) comp -> comp equal op .
   yacc.py:2565:    (51) op -> op . plus term
   yacc.py:2565:    (52) op -> op . minus term
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for plus resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for minus resolved as shift
   yacc.py:2687:    less            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    lesseq          reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    equal           reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    semi            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    cpar            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    arroba          reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    dot             reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    star            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    div             reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    of              reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    then            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    loop            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    comma           reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    in              reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    else            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    pool            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    ccur            reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    fi              reduce using rule 49 (comp -> comp equal op .)
   yacc.py:2687:    plus            shift and go to state 117
   yacc.py:2687:    minus           shift and go to state 118
   yacc.py:2689:
   yacc.py:2696:  ! plus            [ reduce using rule 49 (comp -> comp equal op .) ]
   yacc.py:2696:  ! minus           [ reduce using rule 49 (comp -> comp equal op .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 159
   yacc.py:2563:
   yacc.py:2565:    (51) op -> op plus term .
   yacc.py:2565:    (54) term -> term . star base_call
   yacc.py:2565:    (55) term -> term . div base_call
   yacc.py:2565:    (57) term -> term . star error
   yacc.py:2565:    (58) term -> term . div error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for star resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for div resolved as shift
   yacc.py:2687:    plus            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    minus           reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    less            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    lesseq          reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    equal           reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    semi            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    cpar            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    arroba          reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    dot             reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    of              reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    then            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    loop            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    comma           reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    in              reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    else            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    pool            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    ccur            reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    fi              reduce using rule 51 (op -> op plus term .)
   yacc.py:2687:    star            shift and go to state 119
   yacc.py:2687:    div             shift and go to state 120
   yacc.py:2689:
   yacc.py:2696:  ! star            [ reduce using rule 51 (op -> op plus term .) ]
   yacc.py:2696:  ! div             [ reduce using rule 51 (op -> op plus term .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 160
   yacc.py:2563:
   yacc.py:2565:    (52) op -> op minus term .
   yacc.py:2565:    (54) term -> term . star base_call
   yacc.py:2565:    (55) term -> term . div base_call
   yacc.py:2565:    (57) term -> term . star error
   yacc.py:2565:    (58) term -> term . div error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for star resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for div resolved as shift
   yacc.py:2687:    plus            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    minus           reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    less            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    lesseq          reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    equal           reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    semi            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    cpar            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    arroba          reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    dot             reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    of              reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    then            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    loop            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    comma           reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    in              reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    else            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    pool            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    ccur            reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    fi              reduce using rule 52 (op -> op minus term .)
   yacc.py:2687:    star            shift and go to state 119
   yacc.py:2687:    div             shift and go to state 120
   yacc.py:2689:
   yacc.py:2696:  ! star            [ reduce using rule 52 (op -> op minus term .) ]
   yacc.py:2696:  ! div             [ reduce using rule 52 (op -> op minus term .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 161
   yacc.py:2563:
   yacc.py:2565:    (54) term -> term star base_call .
   yacc.py:2566:
   yacc.py:2687:    star            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    div             reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    plus            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    minus           reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    less            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    lesseq          reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    equal           reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    semi            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    cpar            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    arroba          reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    dot             reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    of              reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    then            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    loop            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    comma           reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    in              reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    else            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    pool            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    ccur            reduce using rule 54 (term -> term star base_call .)
   yacc.py:2687:    fi              reduce using rule 54 (term -> term star base_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 162
   yacc.py:2563:
   yacc.py:2565:    (57) term -> term star error .
   yacc.py:2565:    (61) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (78) atom -> error . block ccur
   yacc.py:2565:    (90) func_call -> error . opar args cpar
   yacc.py:2565:    (84) block -> . expr semi
   yacc.py:2565:    (85) block -> . expr semi block
   yacc.py:2565:    (86) block -> . error block
   yacc.py:2565:    (87) block -> . error semi
   yacc.py:2565:    (45) expr -> . id larrow expr
   yacc.py:2565:    (46) expr -> . comp
   yacc.py:2565:    (47) comp -> . comp less op
   yacc.py:2565:    (48) comp -> . comp lesseq op
   yacc.py:2565:    (49) comp -> . comp equal op
   yacc.py:2565:    (50) comp -> . op
   yacc.py:2565:    (51) op -> . op plus term
   yacc.py:2565:    (52) op -> . op minus term
   yacc.py:2565:    (53) op -> . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for arroba resolved as shift
   yacc.py:2687:    star            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    div             reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    plus            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    minus           reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    less            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    lesseq          reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    equal           reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    semi            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    cpar            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    dot             reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    of              reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    then            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    loop            reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    comma           reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    in              reduce using rule 57 (term -> term star error .)
   yacc.py:2687:    else            reduce using rule 57 (term -> term star error .)
