   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7ff028d00b38>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00b38> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor . LexToken(dot,'.',39,884)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot . LexToken(id,'concat',39,885)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id . LexToken(opar,'(',39,891)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar . LexToken(id,'a',39,892)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar id . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['a'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar atom . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7ff028d002e8>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar factor . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7ff028d002e8>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar base_call . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7ff028d002e8>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar term . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7ff028d002e8>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar op . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7ff028d002e8>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar comp . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7ff028d002e8>] and goto state 155
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d002e8> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar expr . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<VariableNode @ 0x7ff028d002e8>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7ff028d09e48> ([<tools.ast.VariableNode object at 0x7ff ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar arg_list . LexToken(cpar,')',39,893)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7ff028d09e48>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7ff028d09e48> ([<tools.ast.VariableNode object at 0x7ff ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args . LexToken(cpar,')',39,893)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args cpar . LexToken(dot,'.',39,894)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['concat','(',<list @ 0x7ff028d09e48>,')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7ff028cccb48> (('concat', [<tools.ast.VariableNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot func_call . LexToken(dot,'.',39,894)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<ConstantStrNode @ 0x7ff028d00b38>,'.',<tuple @ 0x7ff028cccb48>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7ff028d00da0> (<tools.ast.CallNode object at 0x7ff028d0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor . LexToken(dot,'.',39,894)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot . LexToken(id,'concat',39,895)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id . LexToken(opar,'(',39,901)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar . LexToken(string,'" es mas larga que la cadena "',39,935)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar string . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [atom -> string] with [<str @ 0x7ff028e1d940>] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar atom . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar factor . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar base_call . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar term . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar op . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar comp . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 155
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00cf8> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar expr . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<ConstantStrNode @ 0x7ff028d00cf8>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7ff028d038c8> ([<tools.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar arg_list . LexToken(cpar,')',39,936)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7ff028d038c8>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7ff028d038c8> ([<tools.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args . LexToken(cpar,')',39,936)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args cpar . LexToken(dot,'.',39,937)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['concat','(',<list @ 0x7ff028d038c8>,')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7ff028cccb48> (('concat', [<tools.ast.ConstantStrNode o ...)
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot func_call . LexToken(dot,'.',39,937)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<CallNode @ 0x7ff028d00da0>,'.',<tuple @ 0x7ff028cccb48>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7ff028d00e10> (<tools.ast.CallNode object at 0x7ff028d0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor . LexToken(dot,'.',39,937)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot . LexToken(id,'concat',39,938)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id . LexToken(opar,'(',39,944)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar . LexToken(id,'b',39,945)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar id . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['b'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar atom . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7ff028d00e80>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar factor . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7ff028d00e80>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar base_call . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7ff028d00e80>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar term . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7ff028d00e80>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar op . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7ff028d00e80>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar comp . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7ff028d00e80>] and goto state 155
   yacc.py: 506:Result : <VariableNode @ 0x7ff028d00e80> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar expr . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<VariableNode @ 0x7ff028d00e80>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7ff028d11808> ([<tools.ast.VariableNode object at 0x7ff ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar arg_list . LexToken(cpar,')',39,946)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7ff028d11808>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7ff028d11808> ([<tools.ast.VariableNode object at 0x7ff ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args . LexToken(cpar,')',39,946)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar args cpar . LexToken(dot,'.',39,947)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['concat','(',<list @ 0x7ff028d11808>,')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7ff028cccb48> (('concat', [<tools.ast.VariableNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot func_call . LexToken(dot,'.',39,947)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<CallNode @ 0x7ff028d00e10>,'.',<tuple @ 0x7ff028cccb48>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7ff028d00f60> (<tools.ast.CallNode object at 0x7ff028d0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor . LexToken(dot,'.',39,947)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot . LexToken(id,'concat',39,948)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id . LexToken(opar,'(',39,954)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar . LexToken(string,'".',39,959)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar string . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [atom -> string] with ['".'] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar atom . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7ff028d00be0>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar factor . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7ff028d00be0>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar base_call . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7ff028d00be0>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar term . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7ff028d00be0>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func semi def_attr semi def_attr semi def_func semi def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor dot id opar factor dot id opar op . LexToken(cpar,')',39,960)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7ff028d00be0>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7ff028d00be0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
